restaurant_name,cuisine_type,location,Title,Date,Rating,Review
Le Petit Cafe,French,Boston,Outstanding breakfast pizza,2024-01-14,5,"Their brunch pizza with bacon, eggs, and hollandaise sauce is incredible. The eggs are perfectly cooked with runny yolks that create a rich sauce when broken. Worth waking up early for weekend brunch!"
Burger Junction,American,Chicago,Greasy and disappointing,2024-01-25,2,"I had high hopes based on the reviews, but my pizza was swimming in grease. The crust was undercooked in the center, and the promised 'fresh vegetables' looked and tasted canned. Such a letdown."
Burger Junction,American,Chicago,Excellent American food,2025-05-24,5,I absolutely love their Chocolate Shake - thick shake.
Le Petit Cafe,French,Boston,False advertising on ingredients,2024-01-08,1,"Menu promised 'house-made Italian sausage' but what came on my pizza was clearly pre-formed, uniform pellets of commercial sausage. When questioned, staff admitted they don't make any ingredients in-house despite menu claims."
Le Petit Cafe,French,Boston,Bland sauce needs work,2024-02-09,3,"The crust had a nice texture and the toppings were fine, but the sauce lacked any personality - no hint of herbs, garlic, or even salt. Since sauce is the foundation of a good pizza, this was disappointing."
Burger Junction,American,Chicago,Mixed feelings,2025-08-08,3,"Fair Loaded Fries, nothing to write home about."
Sakura Sushi Bar,Japanese,Los Angeles,Terrible Edamame,2025-02-04,2,The Edamame was poorly made and small portions.
Le Petit Cafe,French,Boston,Great Croque Monsieur at Le Petit Cafe,2023-11-13,5,The Croque Monsieur is the best that you can have in the city!
Sakura Sushi Bar,Japanese,Los Angeles,Tomato sauce tasted rancid,2024-02-16,1,"The sauce had a distinctly off flavor that suggested the tomatoes had gone bad before processing. After two bites, couldn't continue eating as the rancid notes became more pronounced. Basic food safety seems questionable."
Spice Garden,Indian,San Francisco,Excellence in simplicity,2024-03-19,5,"Their classic Margherita showcases their commitment to quality - the balance of sweet-acidic tomato sauce, creamy fresh mozzarella, fragrant basil, and that perfectly chewy-crisp crust. Proof that simple can be sublime."
Tony's Pizzeria,Italian,New York,Too much cornmeal,2024-02-13,3,"They use cornmeal on the bottom of the crust to prevent sticking, which is standard, but they use so much that it's like eating pizza on a sandpaper surface. Gritty texture overwhelms the experience."
Le Petit Cafe,French,Boston,Love this place!,2024-07-20,5,Been coming here for years and the Croque Monsieur never disappoints.
Spice Garden,Indian,San Francisco,Excellent Indian food,2025-05-31,5,The Mango Lassi is the best that you can have in the city!
Sakura Sushi Bar,Japanese,Los Angeles,Amazing Dragon Roll,2025-07-13,5,Amazing Dragon Roll! The beautiful presentation makes it special.
Spice Garden,Indian,San Francisco,Bad experience,2023-12-18,2,The Naan Bread was poorly made and oily.
Burger Junction,American,Chicago,Amazing Sweet Potato Fries,2023-11-03,4,Been coming here for years and the Sweet Potato Fries never disappoints.
Tony's Pizzeria,Italian,New York,Great Margherita Pizza at Tony's Pizzeria,2025-02-07,5,I absolutely love their Margherita Pizza - wood-fired oven. Exceeded all expectations.
Le Petit Cafe,French,Boston,Absurdly small slices,2024-03-05,2,"Their 8-slice large pizza had slices so small they were almost comical - two bites and they're gone. For the price charged, the portion size is simply unacceptable. Felt like a ripoff."
Tony's Pizzeria,Italian,New York,Terrible delivery experience,2024-02-14,1,"Ordered for Valentine's Day and regretted it. Pizza took 2 hours to arrive, was cold, and had the wrong toppings. Called the restaurant and they seemed completely unconcerned. Never again."
Burger Junction,American,Chicago,Perfect for dietary restrictions,2024-02-09,5,"As someone with multiple food allergies, I appreciate that they take dietary concerns seriously. Their allergen matrix is comprehensive, staff is knowledgeable, and they have proper protocols to prevent cross-contamination. Finally can enjoy pizza safely!"
Tony's Pizzeria,Italian,New York,Amazing Tiramisu,2025-03-06,5,"The Tiramisu here is outstanding, definitely try it!"
Spice Garden,Indian,San Francisco,Excellent Indian food,2025-02-19,5,I absolutely love their Samosas - perfect heat level. Exceeded all expectations.
Tony's Pizzeria,Italian,New York,Underwhelming and basic,2024-01-09,3,"Nothing particularly wrong with it, but nothing memorable either. Standard crust, standard sauce, standard toppings. In a city with so many pizza options, this place doesn't give you any reason to return."
Le Petit Cafe,French,Boston,Amazing Crème Brûlée,2023-11-01,5,"The Crème Brûlée here is outstanding, definitely try it! Great service too."
Burger Junction,American,Chicago,Average Chocolate Shake,2025-01-19,3,Their Chocolate Shake is fine for the price.
Burger Junction,American,Chicago,Love this place!,2025-07-23,4,I absolutely love their Classic Cheeseburger - juicy patty.
Le Petit Cafe,French,Boston,Okay experience,2024-10-19,3,The Coq au Vin was poorly made and too rich.
Burger Junction,American,Chicago,Best American in Chicago,2024-03-25,5,"The Loaded Fries here is outstanding, definitely try it! A hidden gem in the neighborhood."
Spice Garden,Indian,San Francisco,Love this place!,2024-08-04,5,Perfect Palak Paneer with perfect heat level. Highly recommend!
Sakura Sushi Bar,Japanese,Los Angeles,Okay experience,2023-11-15,3,Disappointed with the Edamame - tough rice. The service was also poor.
Tony's Pizzeria,Italian,New York,Fantastic Caesar Salad,2024-06-15,5,The Caesar Salad exceeded my expectations with its family recipe.
Spice Garden,Indian,San Francisco,Fantastic Chicken Tikka Masala,2024-09-18,5,Amazing Chicken Tikka Masala! The aromatic makes it special.
Spice Garden,Indian,San Francisco,Mixed feelings,2024-03-27,3,"Avoid the Chicken Tikka Masala, it was cold food when it arrived. Not worth the hype."
Sakura Sushi Bar,Japanese,Los Angeles,Fantastic Tuna Nigiri,2025-01-02,5,Perfect Tuna Nigiri with clean taste. Highly recommend!
Sakura Sushi Bar,Japanese,Los Angeles,Love this place!,2024-11-09,5,Their Edamame is a must-try - authentic Japanese. Excellent value for money.
Le Petit Cafe,French,Boston,Supreme quality control,2024-02-18,5,"Visited multiple times and the consistency is impressive - every pizza comes out identical to the last one, with the same excellent quality. Shows serious commitment to training and standards that's rare in casual dining."
Sakura Sushi Bar,Japanese,Los Angeles,Great Tuna Nigiri at Sakura Sushi Bar,2024-03-25,4,The Tuna Nigiri was good but could use improvement.
Sakura Sushi Bar,Japanese,Los Angeles,Not worth it,2024-12-08,2,"The California Roll takes the longest to arrive, don't order it."
Le Petit Cafe,French,Boston,Too salty,2024-03-02,2,"Everything I tried was oversalted - the crust, the sauce, and especially the cheese. It was like they were trying to ensure you'd order more drinks. Couldn't finish my pizza and was thirsty all night."
Le Petit Cafe,French,Boston,Love this place!,2025-03-30,4,Amazing Croque Monsieur! The buttery croissant makes it special. A hidden gem in the neighborhood.
Tony's Pizzeria,Italian,New York,Love this place!,2024-04-23,5,Their Bruschetta is a must-try - perfect sauce.
Tony's Pizzeria,Italian,New York,Poor service and food,2024-04-10,2,The Garlic Bread was burnt edges and ruined our meal.
Spice Garden,Indian,San Francisco,Fantastic Naan Bread,2023-11-14,4,Their Naan Bread is a must-try - perfect heat level.
Le Petit Cafe,French,Boston,Amazing Coq au Vin,2024-03-13,4,Perfect Coq au Vin with romantic atmosphere. Highly recommend!
Le Petit Cafe,French,Boston,Mediocre at best,2024-03-05,3,"Nothing terrible but nothing special either. The crust was okay, toppings were standard, and service was fine. It's the kind of place you go when you're in the area, but wouldn't make a special trip for."
Burger Junction,American,Chicago,Best American in Chicago,2024-02-14,5,I absolutely love their Fish Sandwich - perfectly cooked.
Le Petit Cafe,French,Boston,Brilliant use of fermented dough,2024-03-17,5,Their 72-hour fermented dough has incredible depth of flavor with subtle sourdough notes. The extended fermentation creates a complex web of flavors and perfect texture that you simply can't achieve with quick-rise methods.
Tony's Pizzeria,Italian,New York,Great Caesar Salad at Tony's Pizzeria,2024-03-21,4,Their Caesar Salad is fine for the price.
Tony's Pizzeria,Italian,New York,Perfect thin crust,2024-03-18,5,"If you're a thin crust fan, this is your place. Cracker-thin, crispy all the way through, yet somehow still has a nice chew. Their simple cheese pizza showcases their excellent sauce - slightly sweet with a nice herb blend."
Burger Junction,American,Chicago,Fair Classic Cheeseburger,2025-08-15,3,"Their Classic Cheeseburger is okay, not bad but not amazing either."
Le Petit Cafe,French,Boston,Fantastic Croissant,2024-05-10,4,"The Croissant was alright, would try other items next time."
Spice Garden,Indian,San Francisco,Fantastic Butter Chicken,2023-12-15,5,"The Butter Chicken here is outstanding, definitely try it!"
Burger Junction,American,Chicago,Amazing Classic Cheeseburger,2025-06-03,4,"The Classic Cheeseburger was alright, would try other items next time."
Sakura Sushi Bar,Japanese,Los Angeles,Pizza barely survived the drive home,2024-03-04,2,"Ordered takeout and by the time I got home (15 minutes), the pizza was a soggy mess. They clearly don't use appropriate packaging for takeout - no vents to release steam means the crust steams itself into sogginess."
Le Petit Cafe,French,Boston,Best French in Boston,2023-09-15,5,"The Croissant here is outstanding, definitely try it! Great service too."
Burger Junction,American,Chicago,Best pizza in town,2024-03-15,5,"The crust was perfectly crispy on the outside and chewy inside. Their signature pepperoni pizza had the perfect ratio of sauce to cheese, and the pepperoni curled up into little cups of deliciousness. Will definitely be back!"
Le Petit Cafe,French,Boston,Excellent wine pairings,2024-02-07,5,"Their curated wine list is designed specifically to pair with their pizzas, and the staff is knowledgeable about suggesting the perfect match. The house red with their sausage pizza is a transcendent combination."
Le Petit Cafe,French,Boston,Amazing Ratatouille,2025-01-26,5,The Ratatouille exceeded my expectations with its buttery croissant. Authentic and delicious.
Sakura Sushi Bar,Japanese,Los Angeles,Amazing Chicken Teriyaki,2023-11-19,5,The Chicken Teriyaki exceeded my expectations with its perfect rice. The staff was very friendly.
Tony's Pizzeria,Italian,New York,Disappointed with service,2024-02-20,2,"While the pizza itself was decent, we waited over an hour for delivery despite being told it would be 30 minutes. When it finally arrived, it was barely warm. The flavors were good but the experience ruined it."
Le Petit Cafe,French,Boston,Perfect ingredient distribution,2024-01-06,5,"Every bite had the perfect combination of ingredients - no barren spots, no overwhelming clumps. The toppings were distributed with such precision it almost seemed measured. The mark of true professionals!"
Le Petit Cafe,French,Boston,Excellent French food,2024-07-31,5,Amazing Beef Bourguignon! The authentic French makes it special. Exceeded all expectations.
Sakura Sushi Bar,Japanese,Los Angeles,Best Japanese in Los Angeles,2025-04-15,5,Been coming here for years and the Chicken Teriyaki never disappoints. The staff was very friendly.
Le Petit Cafe,French,Boston,Could be better,2025-01-17,3,"Their French Onion Soup is okay, not bad but not amazing either."
Spice Garden,Indian,San Francisco,Phenomenal crust,2024-03-20,5,"Whatever they do to their dough is magical - it's got that perfect combination of crispy and chewy with a slight sourdough tang. I could eat their plain crust by itself, it's that good."
Tony's Pizzeria,Italian,New York,Amazing Garlic Bread,2024-04-24,5,"Their Garlic Bread is incredible, crispy crust and perfectly prepared. Perfect for a date night."
Sakura Sushi Bar,Japanese,Los Angeles,Perfect NY-style slices,2024-01-08,5,"As a transplant from NYC, I've been searching for authentic NY-style pizza. This place nails it - thin, foldable slices with the right amount of chew and grease. Their plain cheese slice is perfection."
Burger Junction,American,Chicago,Overpriced for what you get,2024-03-01,3,"$24 for a medium pizza with just two toppings seems excessive. The ingredients were fresh and the crust was good, but nothing justified the premium price. There are better values elsewhere in town."
Le Petit Cafe,French,Boston,Exceptional sauce-making technique,2024-01-26,5,"You can tell their sauce is made with properly hand-crushed tomatoes - it has that perfect texture with small chunks rather than being completely smooth. The bright flavor suggests minimal cooking, allowing the tomato quality to shine."
Tony's Pizzeria,Italian,New York,Burnt crust ruins it,2024-03-07,2,"They claim 'char' is part of the Neapolitan experience, but there's a difference between char and burnt. The entire bottom of my pizza was black and bitter. Scraping it off meant losing half the crust."
Tony's Pizzeria,Italian,New York,Best Italian in New York,2025-08-20,5,I absolutely love their Caesar Salad - authentic Italian. A hidden gem in the neighborhood.
Sakura Sushi Bar,Japanese,Los Angeles,Perfect pepperoni placement,2024-02-17,5,"As a pepperoni perfectionist, I appreciate that they space the pepperoni so every bite gets one full piece. No bare spots or clumped areas. Shows attention to detail that elevates the whole experience."
Spice Garden,Indian,San Francisco,Bad experience,2024-05-01,1,"The Mango Lassi takes the longest to arrive, don't order it. Much better options nearby."
Sakura Sushi Bar,Japanese,Los Angeles,Excellent Japanese food,2025-03-30,5,"Best Tuna Nigiri I've had in a long time, authentic Japanese."
Burger Junction,American,Chicago,Poor service and food,2024-10-11,2,The Chicken Wings was dry burger and ruined our meal.
Spice Garden,Indian,San Francisco,Love this place!,2025-08-25,5,Amazing Chicken Tikka Masala! The perfect heat level makes it special.
Le Petit Cafe,French,Boston,Not worth it,2024-06-09,2,The Beef Bourguignon was poorly made and small portions.
Le Petit Cafe,French,Boston,Amazing Detroit-style,2024-01-10,5,"Their Detroit-style square pizza is incredible - crispy cheese edges, fluffy interior, and those corner pieces are to die for! The pepperoni cup and char perfectly. Worth the 30-minute wait."
Burger Junction,American,Chicago,Could be better,2025-07-27,3,"Avoid the Loaded Fries, it was overcooked when it arrived."
Tony's Pizzeria,Italian,New York,Excellent Italian food,2025-03-02,5,The Margherita Pizza is the best that you can have in the city! Great service too.
Burger Junction,American,Chicago,Excellent American food,2025-06-23,5,The Sweet Potato Fries exceeded my expectations with its great value.
Sakura Sushi Bar,Japanese,Los Angeles,Great Chicken Teriyaki at Sakura Sushi Bar,2023-12-17,5,Been coming here for years and the Chicken Teriyaki never disappoints.
Spice Garden,Indian,San Francisco,Fantastic Palak Paneer,2025-03-16,5,Their Palak Paneer is a must-try - fresh naan. Will definitely come back!
Tony's Pizzeria,Italian,New York,Terrible Spaghetti Carbonara,2024-07-12,1,The Spaghetti Carbonara was too salty and ruined our meal.
Sakura Sushi Bar,Japanese,Los Angeles,Fantastic Salmon Sashimi,2024-02-11,5,Their Salmon Sashimi is a must-try - clean taste.
Sakura Sushi Bar,Japanese,Los Angeles,Decent Japanese food,2024-03-23,3,Their Dragon Roll is fine for the price.
Burger Junction,American,Chicago,Tiny portion sizes,2024-01-26,2,"Their 'personal' pizza is the size of a CD. For $15, I expected something that would actually satisfy my hunger. Had to order a second one, turning a quick lunch into an expensive disappointment."
Sakura Sushi Bar,Japanese,Los Angeles,No-cheese option was all sauce,2024-03-11,2,"Ordered a cheese-free pizza for my dairy-allergic friend, but they made no adjustments - just removed the cheese and left a soggy sauce-covered bread. Good pizza without cheese requires rebalancing other elements."
Spice Garden,Indian,San Francisco,Fantastic Samosas,2024-12-30,5,The Samosas exceeded my expectations with its perfect heat level. Great service too.
Spice Garden,Indian,San Francisco,Too noisy for conversation,2024-01-30,3,The pizza was good - I especially liked their sausage and mushroom combination - but the restaurant is like an echo chamber. Couldn't hear my date across the table. Better as a takeout option.
Tony's Pizzeria,Italian,New York,Disappointed with Margherita Pizza,2024-05-28,1,Skip the Margherita Pizza - long wait and disappointing. The service was also poor.
Burger Junction,American,Chicago,Decent American food,2024-11-05,3,The Loaded Fries was decent but nothing special.
Burger Junction,American,Chicago,Incredible vodka sauce base,2024-03-19,5,"Their vodka sauce pizza with fresh mozzarella and basil is something special. The creamy, slightly spicy sauce is a perfect alternative to traditional tomato sauce. Add prosciutto for an extra flavor dimension!"
Spice Garden,Indian,San Francisco,Painfully obvious cheap ingredients,2024-02-08,2,"The pre-shredded cheese didn't melt properly, the sauce tasted like it came from a can, and the sausage had that distinctive processed flavor. At these prices, cutting corners on ingredients is inexcusable."
Le Petit Cafe,French,Boston,Stale-tasting crust,2024-01-29,2,"The crust had a stale, almost cardboard-like quality that suggests either old dough or old flour. Fresh ingredients on top couldn't compensate for the foundation being off."
Tony's Pizzeria,Italian,New York,Excellent Italian food,2024-11-06,5,I absolutely love their Garlic Bread - authentic Italian.
Le Petit Cafe,French,Boston,Best French in Boston,2024-07-04,4,Amazing Beef Bourguignon! The authentic French makes it special. Perfect for a date night.
Sakura Sushi Bar,Japanese,Los Angeles,Innovative flavor combinations,2024-03-13,5,"Their 'Avant Garde' menu section features combinations I would never have thought of but somehow work perfectly. The pear, gorgonzola, walnut, and honey pizza was a revelation of sweet, salty, and savory harmony."
Sakura Sushi Bar,Japanese,Los Angeles,Great Dragon Roll at Sakura Sushi Bar,2024-07-28,5,Perfect Dragon Roll with authentic Japanese. Highly recommend!
Burger Junction,American,Chicago,Excellent American food,2025-02-05,5,Been coming here for years and the Classic Cheeseburger never disappoints.
Le Petit Cafe,French,Boston,Not worth it,2025-07-06,2,"Regret ordering the Crème Brûlée, it was overpriced. Much better options nearby."
Le Petit Cafe,French,Boston,Perfect for picky eaters,2024-03-13,4,Their 'build your own quarter' option is genius - a large pizza divided into quadrants with different toppings. Perfect for our family where everyone wants something different. No more ordering multiple pizzas!
Burger Junction,American,Chicago,Disappointed with Fish Sandwich,2025-03-09,2,Disappointed with the Fish Sandwich - soggy fries.
Sakura Sushi Bar,Japanese,Los Angeles,Excellent Japanese food,2025-02-27,5,Perfect Tempura with fresh fish. Highly recommend!
Burger Junction,American,Chicago,Excellent American food,2024-12-08,4,The Sweet Potato Fries is the best that you can have in the city! Excellent value for money.
Sakura Sushi Bar,Japanese,Los Angeles,Avoid the Edamame,2024-10-04,2,"The Edamame was terrible, completely fishy smell."
Burger Junction,American,Chicago,Excellent customer service,2024-03-17,5,"Made a mistake on my online order and called the restaurant in a panic. They were so accommodating - halted production on the wrong pizza, made the correction, and even threw in free garlic knots for the trouble."
Le Petit Cafe,French,Boston,Love this place!,2024-07-12,5,Their Escargot is a must-try - authentic French.
Tony's Pizzeria,Italian,New York,Fantastic Caesar Salad,2025-02-27,4,"Their Caesar Salad is okay, not bad but not amazing either."
Sakura Sushi Bar,Japanese,Los Angeles,Undercooked in the middle,2024-02-12,2,"The edges of the pizza were fine, but the middle was doughy and undercooked. The toppings were sliding off the soggy center. When I mentioned it, they just said that's how their pizza is supposed to be."
Burger Junction,American,Chicago,Perfect crunch factor,2024-01-24,5,"The bottom of their crust has the perfect level of crunch - you hear it when you bite in, but it's not so hard that it hurts your mouth. Technical pizza perfection that's clearly the result of careful testing."
Tony's Pizzeria,Italian,New York,Could be better,2025-08-02,3,Their Lasagna is fine for the price.
Spice Garden,Indian,San Francisco,Amazing Butter Chicken,2025-06-06,5,Perfect Butter Chicken with authentic flavors. Highly recommend!
Tony's Pizzeria,Italian,New York,Avoid the Garlic Bread,2025-06-22,2,Their Garlic Bread was greasy and not worth the price.
Le Petit Cafe,French,Boston,Creative seasonal specials,2024-01-12,5,"Just had their spring special with asparagus, lemon ricotta, and prosciutto. The combination was bright, fresh, and perfect for the season. Love that they use local, seasonal ingredients."
Tony's Pizzeria,Italian,New York,Great Spaghetti Carbonara at Tony's Pizzeria,2024-07-05,5,Their Spaghetti Carbonara is a must-try - family recipe. A hidden gem in the neighborhood.
Spice Garden,Indian,San Francisco,Fantastic Chicken Tikka Masala,2024-11-22,4,"The Chicken Tikka Masala here is outstanding, definitely try it! Authentic and delicious."
Tony's Pizzeria,Italian,New York,Great Caesar Salad at Tony's Pizzeria,2023-09-02,5,"Best Caesar Salad I've had in a long time, authentic Italian."
Le Petit Cafe,French,Boston,Okay experience,2024-05-01,3,"The Coq au Vin was average, I've had better elsewhere."
Le Petit Cafe,French,Boston,Great Croque Monsieur at Le Petit Cafe,2024-06-18,5,The Croque Monsieur is the best that you can have in the city!
Le Petit Cafe,French,Boston,Bad experience,2023-12-10,2,Skip the Coq au Vin - pretentious and disappointing.
Burger Junction,American,Chicago,Fantastic Chicken Wings,2024-03-27,4,Been coming here for years and the Chicken Wings never disappoints.
Burger Junction,American,Chicago,Lackluster veggie options,2024-02-19,3,"Their vegetable toppings lacked freshness and flavor - the mushrooms were clearly canned, the peppers were soft and faded, and the onions were sparse. Disappointing for a place that advertises farm-fresh ingredients."
Tony's Pizzeria,Italian,New York,Weird aftertaste,2024-03-01,2,"Everything seemed fine at first bite, but there was a strange metallic aftertaste that became more pronounced as I continued eating. Not sure if it was the sauce or something in their water for the dough."
